./cpp_clockinfo_main-2018macMiniVM-49152MiB-threads_11-LP64-Fedora_37_64bit-g++_12_O3lto-libc++-cpulockdown . . .
cpp_clockinfo_main version: acpphint_0.1.26


is_steady:                           true
period 'resolution' : 1 ns
duration max        : 9'223'372'036'854'775'807 ns
now (from epoch)    : 148'706'397'829'142 ns


main thread by itself:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 17 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 800 ns
(with min duration still included)

target with min duration subtracted  : 783 ns

Other information for reference:

small scale duration variability     : 8 ns

largest observed duration            : 72'083 ns
(with min duration still included)


      list  #Examples       duration   fraction
  position  of durat.           (ns)    with <=

       903          1          2'656 0.99983200
       904          1          2'673 0.99983250
       905          1          2'678 0.99983300
       906          1          2'683 0.99983350
       907          1          2'693 0.99983400
       908          1          2'700 0.99983450
       909          1          2'704 0.99983500
       910          1          2'732 0.99983550
       911          1          2'742 0.99983600
       912          1          2'761 0.99983650
       913          1          2'799 0.99983700
       914          1          2'822 0.99983750
       915          2          2'830 0.99983850
       916          1          2'847 0.99983900
       917          1          2'856 0.99983950
       918          1          2'871 0.99984000
       919          1          2'889 0.99984050
       920          1          2'897 0.99984100
       921          1          2'901 0.99984150
       922          1          2'914 0.99984200
       923          1          2'915 0.99984250
       924          1          2'966 0.99984300
       925          1          2'983 0.99984350
       926          1          3'012 0.99984400
       927          1          3'049 0.99984450
       928          1          3'111 0.99984500
       929          1          3'122 0.99984550
       930          1          3'137 0.99984600
       931          1          3'166 0.99984650
       932          1          3'168 0.99984700
       933          1          3'228 0.99984750
       934          1          3'453 0.99984800
       935          1          3'521 0.99984850
       936          1          3'535 0.99984900
       937          1          3'580 0.99984950
       938          1          4'141 0.99985000
       939          1          4'201 0.99985050
       940          1          4'256 0.99985100
       941          1          4'343 0.99985150
       942          1          4'404 0.99985200
       943          1          4'442 0.99985250
       944          1          4'575 0.99985300
       945          1          4'702 0.99985350
       946          1          4'773 0.99985400
       947          1          4'999 0.99985450
       948          1          5'038 0.99985500
       949          1          5'060 0.99985550
       950          1          5'080 0.99985600
       951          1          5'149 0.99985650
       952          1          5'162 0.99985700
       953          1          5'313 0.99985750
       954          1          5'349 0.99985800
       955          1          5'439 0.99985850
       956          1          5'674 0.99985900
       957          1          5'681 0.99985950
       958          1          5'797 0.99986000
       959          1          5'819 0.99986050
       960          1          5'839 0.99986100
       961          1          5'906 0.99986150
       962          2          5'919 0.99986250
       963          1          5'933 0.99986300
       964          1          6'016 0.99986350
       965          1          6'027 0.99986400
       966          1          6'148 0.99986450
       967          1          6'270 0.99986500
       968          1          6'305 0.99986550
       969          1          6'364 0.99986600
       970          1          6'400 0.99986650
       971          1          6'418 0.99986700
       972          1          6'454 0.99986750
       973          1          6'496 0.99986800
       974          1          6'504 0.99986850
       975          1          6'532 0.99986900
       976          1          6'536 0.99986950
       977          1          6'555 0.99987000
       978          1          6'557 0.99987050
       979          1          6'565 0.99987100
       980          1          6'571 0.99987150
       981          1          6'574 0.99987200
       982          1          6'621 0.99987250
       983          1          6'674 0.99987300
       984          1          6'786 0.99987350
       985          1          6'801 0.99987400
       986          1          6'825 0.99987450
       987          1          6'838 0.99987500
       988          1          6'846 0.99987550
       989          1          6'852 0.99987600
       990          1          6'871 0.99987650
       991          1          6'920 0.99987700
       992          1          6'966 0.99987750
       993          1          7'001 0.99987800
       994          1          7'047 0.99987850
       995          1          7'071 0.99987900
       996          1          7'142 0.99987950
       997          1          7'169 0.99988000
       998          1          7'199 0.99988050
       999          1          7'262 0.99988100
     1'000          1          7'294 0.99988150
     1'001          1          7'367 0.99988200
     1'002          1          7'430 0.99988250
     1'003          1          7'500 0.99988300
     1'004          1          7'506 0.99988350
     1'005          1          7'520 0.99988400
     1'006          1          7'633 0.99988450
     1'007          1          7'739 0.99988500
     1'008          1          7'931 0.99988550
     1'009          1          7'974 0.99988600
     1'010          1          8'128 0.99988650
     1'011          1          8'218 0.99988700
     1'012          1          8'782 0.99988750
     1'013          1          8'988 0.99988800
     1'014          1          9'218 0.99988850
     1'015          1         10'076 0.99988900
     1'016          1         10'840 0.99988950
     1'017          1         13'277 0.99989000
     1'018          1         13'379 0.99989050
     1'019          1         13'380 0.99989100
     1'020          1         13'384 0.99989150
     1'021          1         13'395 0.99989200
     1'022          1         13'411 0.99989250
     1'023          1         13'430 0.99989300
     1'024          1         13'432 0.99989350
     1'025          1         13'477 0.99989400
     1'026          1         13'479 0.99989450
     1'027          1         13'491 0.99989500
     1'028          1         13'495 0.99989550
     1'029          1         13'504 0.99989600
     1'030          1         13'509 0.99989650
     1'031          1         13'514 0.99989700
     1'032          1         13'532 0.99989750
     1'033          1         13'547 0.99989800
     1'034          1         13'581 0.99989850
     1'035          1         13'597 0.99989900
     1'036          1         13'604 0.99989950
     1'037          1         13'608 0.99990000
     1'038          1         13'619 0.99990050
     1'039          1         13'670 0.99990100
     1'040          1         13'672 0.99990150
     1'041          1         13'774 0.99990200
     1'042          1         13'786 0.99990250
     1'043          1         13'825 0.99990300
     1'044          1         13'969 0.99990350
     1'045          1         14'251 0.99990400
     1'046          1         14'363 0.99990450
     1'047          1         14'426 0.99990500
     1'048          1         14'612 0.99990550
     1'049          1         14'634 0.99990600
     1'050          1         14'739 0.99990650
     1'051          1         15'127 0.99990700
     1'052          1         15'144 0.99990750
     1'053          1         15'479 0.99990800
     1'054          1         15'766 0.99990850
     1'055          1         15'834 0.99990900
     1'056          1         15'840 0.99990950
     1'057          1         15'845 0.99991000
     1'058          1         15'882 0.99991050
     1'059          1         15'916 0.99991100
     1'060          1         15'919 0.99991150
     1'061          1         15'926 0.99991200
     1'062          1         15'930 0.99991250
     1'063          1         15'940 0.99991300
     1'064          1         15'948 0.99991350
     1'065          1         15'951 0.99991400
     1'066          1         15'961 0.99991450
     1'067          1         15'964 0.99991500
     1'068          1         15'978 0.99991550
     1'069          1         15'981 0.99991600
     1'070          1         15'988 0.99991650
     1'071          1         16'022 0.99991700
     1'072          1         16'027 0.99991750
     1'073          1         16'053 0.99991800
     1'074          1         16'061 0.99991850
     1'075          2         16'069 0.99991950
     1'076          1         16'073 0.99992000
     1'077          1         16'100 0.99992050
     1'078          1         16'101 0.99992100
     1'079          1         16'115 0.99992150
     1'080          1         16'117 0.99992200
     1'081          1         16'157 0.99992250
     1'082          1         16'175 0.99992300
     1'083          1         16'179 0.99992350
     1'084          1         16'208 0.99992400
     1'085          1         16'210 0.99992450
     1'086          1         16'219 0.99992500
     1'087          1         16'276 0.99992550
     1'088          1         16'325 0.99992600
     1'089          1         16'871 0.99992650
     1'090          1         16'882 0.99992700
     1'091          1         16'909 0.99992750
     1'092          1         16'933 0.99992800
     1'093          1         17'258 0.99992850
     1'094          1         17'293 0.99992900
     1'095          1         17'336 0.99992950
     1'096          1         17'349 0.99993000
     1'097          1         17'604 0.99993050
     1'098          1         17'687 0.99993100
     1'099          1         17'719 0.99993150
     1'100          1         17'748 0.99993200
     1'101          1         17'998 0.99993250
     1'102          1         18'008 0.99993300
     1'103          1         18'080 0.99993350
     1'104          1         18'243 0.99993400
     1'105          1         18'319 0.99993450
     1'106          1         18'603 0.99993500
     1'107          1         18'750 0.99993550
     1'108          1         19'069 0.99993600
     1'109          1         19'125 0.99993650
     1'110          1         19'173 0.99993700
     1'111          1         19'439 0.99993750
     1'112          1         19'964 0.99993800
     1'113          1         19'978 0.99993850
     1'114          1         20'048 0.99993900
     1'115          1         20'085 0.99993950
     1'116          1         20'092 0.99994000
     1'117          1         20'148 0.99994050
     1'118          1         20'195 0.99994100
     1'119          1         20'227 0.99994150
     1'120          1         20'256 0.99994200
     1'121          1         20'287 0.99994250
     1'122          1         20'304 0.99994300
     1'123          1         20'316 0.99994350
     1'124          1         20'349 0.99994400
     1'125          1         20'351 0.99994450
     1'126          1         20'362 0.99994500
     1'127          1         20'365 0.99994550
     1'128          1         20'374 0.99994600
     1'129          1         20'388 0.99994650
     1'130          1         20'463 0.99994700
     1'131          1         20'464 0.99994750
     1'132          1         20'491 0.99994800
     1'133          1         20'505 0.99994850
     1'134          1         20'520 0.99994900
     1'135          1         20'539 0.99994950
     1'136          1         20'547 0.99995000
     1'137          1         20'564 0.99995050
     1'138          1         20'593 0.99995100
     1'139          1         20'598 0.99995150
     1'140          1         20'623 0.99995200
     1'141          1         20'640 0.99995250
     1'142          1         20'643 0.99995300
     1'143          1         20'659 0.99995350
     1'144          1         20'667 0.99995400
     1'145          1         20'672 0.99995450
     1'146          1         20'680 0.99995500
     1'147          1         20'692 0.99995550
     1'148          1         20'698 0.99995600
     1'149          1         20'707 0.99995650
     1'150          1         20'734 0.99995700
     1'151          1         20'735 0.99995750
     1'152          1         20'738 0.99995800
     1'153          1         20'739 0.99995850
     1'154          1         20'743 0.99995900
     1'155          1         20'748 0.99995950
     1'156          1         20'760 0.99996000
     1'157          1         20'762 0.99996050
     1'158          1         20'792 0.99996100
     1'159          1         20'802 0.99996150
     1'160          1         20'810 0.99996200
     1'161          1         20'830 0.99996250
     1'162          1         20'865 0.99996300
     1'163          1         20'879 0.99996350
     1'164          1         20'894 0.99996400
     1'165          1         20'918 0.99996450
     1'166          1         20'925 0.99996500
     1'167          1         21'002 0.99996550
     1'168          1         21'226 0.99996600
     1'169          2         21'506 0.99996700
     1'170          1         21'835 0.99996750
     1'171          1         22'162 0.99996800
     1'172          1         22'343 0.99996850
     1'173          1         22'525 0.99996900
     1'174          1         22'676 0.99996950
     1'175          1         22'680 0.99997000
     1'176          1         22'731 0.99997050
     1'177          1         22'843 0.99997100
     1'178          1         22'866 0.99997150
     1'179          1         22'873 0.99997200
     1'180          1         22'917 0.99997250
     1'181          1         23'248 0.99997300
     1'182          1         23'290 0.99997350
     1'183          1         23'313 0.99997400
     1'184          1         23'432 0.99997450
     1'185          1         23'519 0.99997500
     1'186          1         23'578 0.99997550
     1'187          1         23'674 0.99997600
     1'188          1         23'890 0.99997650
     1'189          1         23'915 0.99997700
     1'190          1         23'939 0.99997750
     1'191          1         24'167 0.99997800
     1'192          1         24'225 0.99997850
     1'193          1         24'618 0.99997900
     1'194          1         25'229 0.99997950
     1'195          1         25'297 0.99998000
     1'196          1         25'712 0.99998050
     1'197          1         25'754 0.99998100
     1'198          1         25'903 0.99998150
     1'199          1         26'258 0.99998200
     1'200          1         26'275 0.99998250
     1'201          1         26'303 0.99998300
     1'202          1         26'705 0.99998350
     1'203          1         27'049 0.99998400
     1'204          1         27'403 0.99998450
     1'205          1         27'595 0.99998500
     1'206          1         27'597 0.99998550
     1'207          1         27'749 0.99998600
     1'208          1         27'784 0.99998650
     1'209          1         29'242 0.99998700
     1'210          1         30'647 0.99998750
     1'211          1         34'229 0.99998800
     1'212          1         34'338 0.99998850
     1'213          1         34'607 0.99998900
     1'214          1         34'904 0.99998950
     1'215          1         35'745 0.99999000
     1'216          1         35'783 0.99999050
     1'217          1         35'788 0.99999100
     1'218          1         38'716 0.99999150
     1'219          1         41'255 0.99999200
     1'220          1         43'350 0.99999250
     1'221          1         44'273 0.99999300
     1'222          1         44'603 0.99999350
     1'223          1         45'062 0.99999400
     1'224          1         45'430 0.99999450
     1'225          1         46'895 0.99999500
     1'226          1         47'709 0.99999550
     1'227          1         51'805 0.99999600
     1'228          1         54'173 0.99999650
     1'229          1         56'019 0.99999700
     1'230          1         58'885 0.99999750
     1'231          1         61'332 0.99999800
     1'232          1         63'315 0.99999850
     1'233          1         67'386 0.99999900
     1'234          1         70'521 0.99999950
     1'235          1         72'083 1.00000000

Other threads (parallel, if any):

Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 19 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'900 ns
(with min duration still included)

target with min duration subtracted  : 1'881 ns

Other information for reference:

small scale duration variability     : 19 ns

largest observed duration            : 532'481 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 17 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'983 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 543'732 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 16 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'100 ns
(with min duration still included)

target with min duration subtracted  : 2'084 ns

Other information for reference:

small scale duration variability     : 21 ns

largest observed duration            : 856'191 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 17 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'983 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 532'915 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 17 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'100 ns
(with min duration still included)

target with min duration subtracted  : 2'083 ns

Other information for reference:

small scale duration variability     : 21 ns

largest observed duration            : 641'958 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 16 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'200 ns
(with min duration still included)

target with min duration subtracted  : 2'184 ns

Other information for reference:

small scale duration variability     : 22 ns

largest observed duration            : 476'392 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 16 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'200 ns
(with min duration still included)

target with min duration subtracted  : 2'184 ns

Other information for reference:

small scale duration variability     : 22 ns

largest observed duration            : 515'218 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 17 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'983 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 299'967 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 17 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'000 ns
(with min duration still included)

target with min duration subtracted  : 1'983 ns

Other information for reference:

small scale duration variability     : 20 ns

largest observed duration            : 420'904 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 21 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 1'600 ns
(with min duration still included)

target with min duration subtracted  : 1'579 ns

Other information for reference:

small scale duration variability     : 16 ns

largest observed duration            : 113'801 ns
(with min duration still included)


Clock tick is not slow relative to execution:
no zero durations observed.

Of 2'000'000 near 'back to back now()' durations:

minimum duration                     : 16 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'100 ns
(with min duration still included)

target with min duration subtracted  : 2'084 ns

Other information for reference:

small scale duration variability     : 21 ns

largest observed duration            : 390'775 ns
(with min duration still included)


Overall:

Clock tick is not slow relative to execution:
no zero durations observed.

Of 24'000'000 near 'back to back now()' durations:

minimum duration                     : 16 ns
(to be subtracted out from activity durations)

target approx. min actvity duration  : 2'200 ns
(with min duration still included)

target with min duration subtracted  : 2'184 ns

Other information for reference:

small scale duration variability     : 22 ns

largest observed duration            : 856'191 ns
(with min duration still included)

